date,cases_new
2020-09-15,613
2020-09-16,628
2020-09-17,644
2020-09-18,596
2020-09-19,643
2020-09-20,407
2020-09-21,324
2020-09-22,590
2020-09-23,536
2020-09-24,673
2020-09-25,519
2020-09-26,503
2020-09-27,384
2020-09-28,438
2020-09-29,381
2020-09-30,641
2020-10-01,524
2020-10-02,513
2020-10-05,391
2020-10-06,519
2020-10-07,432
2020-10-08,432
2020-10-09,489
2020-10-10,343
2020-10-11,432
2020-10-12,308
2020-10-13,408
2020-10-14,356
2020-10-15,332
2020-10-16,321
2020-10-19,159
2020-10-20,285
2020-10-21,308
2020-10-22,247
2020-10-23,227
2020-10-24,218
2020-10-25,211
2020-10-26,290
2020-10-27,215
2020-10-28,221
2020-10-29,233
2020-10-30,215
2020-10-31,210
2020-11-01,142
2020-11-02,186
2020-11-03,235
2020-11-04,183
2020-11-05,172
2020-11-06,203
2020-11-08,149
2020-11-09,144
2020-11-10,180
2020-11-11,109
2020-11-12,107
2020-11-13,156
2020-11-14,84
2020-11-15,58
2020-11-16,125
2020-11-17,154
2020-11-18,162
2020-11-19,136
2020-11-20,152
2020-11-21,116
2020-11-22,78
2020-11-23,75
2020-11-24,167
2020-11-25,125
2020-11-26,148
2020-11-27,150
2020-11-28,198
2020-11-29,115
2020-11-30,159
2020-12-01,161
2020-12-02,117
2020-12-03,124
2020-12-04,94
2020-12-05,115
2020-12-06,112
2020-12-07,90
2020-12-08,159
2020-12-09,101
2020-12-10,95
2020-12-11,104
2020-12-12,70
2020-12-13,57
2020-12-14,112
2020-12-15,92
2020-12-16,91
2020-12-17,88
2020-12-18,104
2020-12-19,127
2020-12-20,88
2020-12-21,79
2020-12-22,96
2020-12-23,125
2020-12-24,90
2020-12-25,80
2020-12-26,61
2020-12-27,72
2020-12-28,105
2020-12-29,112
2020-12-30,97
2020-12-31,85
2021-01-01,69
2021-01-02,95
2021-01-03,65
2021-01-04,40
2021-01-05,80
2021-01-06,92
2021-01-07,119
2021-01-08,83
2021-01-09,81
2021-01-10,66
2021-01-11,35
2021-01-12,92
2021-01-13,96
2021-01-14,103
2021-01-15,80
2021-01-16,83
2021-01-17,60
2021-01-18,53
2021-01-19,112
2021-01-20,87
2021-01-21,55
2021-01-22,70
2021-01-23,85
2021-01-24,53
2021-01-25,57
2021-01-26,70
2021-01-27,53
2021-01-28,85
2021-01-29,78
2021-01-30,93
2021-01-31,53
2021-02-01,60
2021-02-02,106
2021-02-03,63
2021-02-04,79
2021-02-05,56
2021-02-06,65
2021-02-07,42
2021-02-08,57
2021-02-09,59
2021-02-10,72
2021-02-11,45
2021-02-12,39
2021-02-13,41
2021-02-14,42
2021-02-15,40
2021-02-16,48
2021-02-17,46
2021-02-18,52
2021-02-19,45
2021-02-20,57
2021-02-21,39
2021-02-22,29
2021-02-23,57
2021-02-24,52
2021-02-25,71
2021-02-26,100
2021-02-27,61
2021-02-28,54
2021-03-01,40
2021-03-02,47
2021-03-03,70
2021-03-04,69
2021-03-05,79
2021-03-06,70
2021-03-07,48
2021-03-08,54
2021-03-09,75
2021-03-10,69
2021-03-11,69
2021-03-12,82
2021-03-13,93
2021-03-14,66
2021-03-15,89
2021-03-16,94
2021-03-17,73
2021-03-18,98
2021-03-19,100
2021-03-20,154
2021-03-21,98
2021-03-22,85
2021-03-23,133
2021-03-24,140
2021-03-25,189
2021-03-26,113
2021-03-27,170
2021-03-28,131
2021-03-29,128
2021-03-30,127
2021-03-31,200
2021-04-01,265
2021-04-02,280
2021-04-03,219
2021-04-04,265
2021-04-05,247
2021-04-06,387
2021-04-07,527
2021-04-08,582
2021-04-09,428
2021-04-10,540
2021-04-11,525
2021-04-12,476
2021-04-13,562
2021-04-14,473
2021-04-15,757
2021-04-16,927
2021-04-17,762
2021-04-18,951
2021-04-19,940
2021-04-20,1160
2021-04-21,1502
2021-04-22,1410
2021-04-23,1420
2021-04-24,1540
2021-04-25,2293
2021-04-26,2321
2021-04-27,2110
2021-04-28,3101
2021-04-29,3019
2021-04-30,3024
2021-05-01,2303
2021-05-02,2030
2021-05-03,2703
2021-05-04,2814
2021-05-05,3496
2021-05-06,3869
2021-05-07,4195
2021-05-08,3751
2021-05-09,2633
2021-05-10,2804
2021-05-15,1957
2021-05-16,1314
2021-05-17,1562
2021-05-18,1358
2021-05-19,1209
2021-05-23,1621
2021-05-29,963
2021-05-30,645
2021-06-06,403
2021-06-10,413
2021-06-12,472
2021-06-13,420
2021-06-17,254
2021-06-18,315
2021-06-19,302
2021-06-20,207
2021-06-24,229
2021-06-25,222
2021-06-26,235
2021-06-27,215
2021-06-28,138
2021-06-29,213
2021-06-30,240
2021-07-02,183
2021-07-03,169
2021-07-04,164
2021-07-05,130
2021-07-06,257
2021-07-07,192
2021-07-09,220
2021-07-10,155
2021-07-11,131
2021-07-12,108
2021-07-14,227
2021-07-15,126
2021-07-16,120
2021-07-17,159
